AUC,MAP,BRP_90,Dataset,Access_Level,Method,Layer
0.8108031250000001,0.5766491169045007,0.045,commonsense_qa,Level 3,Logistic Regression,14
0.806715625,0.5531715718941506,0.045,commonsense_qa,Level 3,Difference in Means,15
0.673128125,0.3431065916076311,0.0,commonsense_qa,Level 3,Linear Artificial Tomography,26
0.6962406250000001,0.3683842643446775,0.015,commonsense_qa,Level 3,Contrast-Consistent Search,14
0.6210156250000002,0.27556809269457383,0.0,commonsense_qa,Level 3,Linear Discriminant Analysis,17
0.677503125,0.3484178254923651,0.0,commonsense_qa,Level 3,Principal Component Analysis,26
0.678271875,0.37933076017655626,0.015,commonsense_qa,Level 3,Grouped PCA,18
0.867828125,0.6761144652150111,0.195,commonsense_qa,Level 3,Grouped Logistic Regression,15
0.5829333333333333,0.3140816926700323,0.0,race,Level 3,Logistic Regression,10
0.6275839999999999,0.36591796972805934,0.0,race,Level 3,Difference in Means,13
0.504896,0.2511498657329819,0.0,race,Level 3,Linear Artificial Tomography,22
0.5474453333333333,0.2951801700017843,0.0,race,Level 3,Contrast-Consistent Search,16
0.5502400000000001,0.3038628779177281,0.016,race,Level 3,Linear Discriminant Analysis,9
0.5028,0.2490824316996214,0.0,race,Level 3,Principal Component Analysis,23
0.5375946666666667,0.2879622707637607,0.0,race,Level 3,Grouped PCA,5
0.5959519999999999,0.33150346825803845,0.0,race,Level 3,Grouped Logistic Regression,9
0.8905929978235176,0.7641476109851207,0.3253012048192771,arc_easy,Level 3,Logistic Regression,15
0.8777480093476434,0.6977096791118047,0.14457831325301204,arc_easy,Level 3,Difference in Means,14
0.5232327445601314,0.26051896353463455,0.0,arc_easy,Level 3,Linear Artificial Tomography,12
0.9039353151621132,0.7698460060720819,0.25301204819277107,arc_easy,Level 3,Contrast-Consistent Search,15
0.67662393916545,0.39614839755455517,0.004016064257028112,arc_easy,Level 3,Linear Discriminant Analysis,15
0.5224519917218808,0.26706275794492285,0.0,arc_easy,Level 3,Principal Component Analysis,11
0.8505179172081133,0.6487852820487785,0.008032128514056224,arc_easy,Level 3,Grouped PCA,13
0.9430852571404126,0.8881947217846972,0.6586345381526104,arc_easy,Level 3,Grouped Logistic Regression,15
0.7396103170761547,0.48140303501906895,0.00796812749003984,arc_challenge,Level 3,Logistic Regression,14
0.725075665296092,0.4761130672163955,0.01593625498007968,arc_challenge,Level 3,Difference in Means,14
0.5157687008973452,0.2664620332311113,0.0,arc_challenge,Level 3,Linear Artificial Tomography,15
0.5719338932653897,0.29713677174569963,0.00398406374501992,arc_challenge,Level 3,Contrast-Consistent Search,13
0.5592848898132436,0.30558252140411374,0.00398406374501992,arc_challenge,Level 3,Linear Discriminant Analysis,17
0.5128165575348805,0.26422982432739195,0.0,arc_challenge,Level 3,Principal Component Analysis,15
0.6448066213118155,0.363750196571473,0.00398406374501992,arc_challenge,Level 3,Grouped PCA,15
0.7797541476284449,0.5912178916838776,0.055776892430278883,arc_challenge,Level 3,Grouped Logistic Regression,15
0.7868106666666667,0.5851709236503813,0.116,open_book_qa,Level 3,Logistic Regression,16
0.7216693333333334,0.4926996635001188,0.012,open_book_qa,Level 3,Difference in Means,15
0.5589813333333333,0.2760278838887745,0.0,open_book_qa,Level 3,Linear Artificial Tomography,4
0.5291306666666666,0.2697625120770558,0.0,open_book_qa,Level 3,Contrast-Consistent Search,14
0.6389653333333334,0.37124365273178306,0.0,open_book_qa,Level 3,Linear Discriminant Analysis,16
0.5615093333333334,0.2773109411854735,0.0,open_book_qa,Level 3,Principal Component Analysis,4
0.5735146666666666,0.27812273260032405,0.0,open_book_qa,Level 3,Grouped PCA,5
0.869712,0.7344566008890581,0.316,open_book_qa,Level 3,Grouped Logistic Regression,16
0.9998801860384058,0.9998826417879781,1.0,got_cities,Level 3,Logistic Regression,14
0.9995098519752966,0.9994864027777377,1.0,got_cities,Level 3,Difference in Means,14
0.9422496705116057,0.9505861702420267,0.8118811881188119,got_cities,Level 3,Linear Artificial Tomography,32
0.9999019703950592,0.9999026438978579,1.0,got_cities,Level 3,Contrast-Consistent Search,30
0.9999455391083663,0.9999461067788978,1.0,got_cities,Level 3,Linear Discriminant Analysis,25
0.9550915487588363,0.9628199328618247,0.8415841584158416,got_cities,Level 3,Principal Component Analysis,32
0.898822555522879,0.9066555805410211,0.5808580858085809,got_cities,Level 3,Grouped PCA,32
0.9998910782167326,0.9998918166193071,1.0,got_cities,Level 3,Grouped Logistic Regression,14
1.0,1.0000000000000002,1.0,got_sp_en_trans,Level 3,Logistic Regression,31
0.9852853745541021,0.9893957762892669,0.9655172413793104,got_sp_en_trans,Level 3,Difference in Means,30
0.8626634958382877,0.8693296542157467,0.4827586206896552,got_sp_en_trans,Level 3,Linear Artificial Tomography,32
1.0,1.0000000000000002,1.0,got_sp_en_trans,Level 3,Contrast-Consistent Search,32
0.9994054696789536,0.999410508071505,1.0,got_sp_en_trans,Level 3,Linear Discriminant Analysis,29
0.8653388822829964,0.8598551928399703,0.5,got_sp_en_trans,Level 3,Principal Component Analysis,32
0.72294887039239,0.738618334671471,0.3103448275862069,got_sp_en_trans,Level 3,Grouped PCA,32
0.9997027348394768,0.9997077732320282,1.0,got_sp_en_trans,Level 3,Grouped Logistic Regression,13
0.9999648236197668,0.999964907698649,1.0,got_larger_than,Level 3,Logistic Regression,30
0.9114698450480451,0.9334718500391159,0.774818401937046,got_larger_than,Level 3,Difference in Means,32
0.8946936430418189,0.919197498484475,0.7457627118644068,got_larger_than,Level 3,Linear Artificial Tomography,32
0.5344230194232247,0.5616384764138087,0.04600484261501211,got_larger_than,Level 3,Contrast-Consistent Search,26
1.0,1.0,1.0,got_larger_than,Level 3,Linear Discriminant Analysis,14
0.8943946438098366,0.9189907889641794,0.7409200968523002,got_larger_than,Level 3,Principal Component Analysis,32
0.9002104720083955,0.9231917336533252,0.7772397094430993,got_larger_than,Level 3,Grouped PCA,32
1.0,1.0,1.0,got_larger_than,Level 3,Grouped Logistic Regression,14
