,,,AUC,AUC,Accuracy,Accuracy,Macro F1,Macro F1,Recall (True),Recall (True)
Condition,,,Setup A (Balanced),Setup B (Imbalanced),Setup A (Balanced),Setup B (Imbalanced),Setup A (Balanced),Setup B (Imbalanced),Setup A (Balanced),Setup B (Imbalanced)
Dataset,Method,Algorithm,,,,,,,,
ag_news,Black Box (Logprobs),CCS,0.8867834666666667,0.8867834666666667,0.8196,0.8196,0.8191885252576548,0.8191885252576548,0.8664000000000001,0.8664000000000001
ag_news,Black Box (Logprobs),DIM,0.8867834666666667,0.8867834666666667,0.8196,0.8196,0.8191885252576548,0.8191885252576548,0.8664000000000001,0.8664000000000001
ag_news,Black Box (Logprobs),LAT,0.8867834666666667,0.8867834666666667,0.8196,0.8196,0.8191885252576548,0.8191885252576548,0.8664000000000001,0.8664000000000001
ag_news,Black Box (Logprobs),LDA,0.8867834666666667,0.8867834666666667,0.8196,0.8196,0.8191885252576548,0.8191885252576548,0.8664000000000001,0.8664000000000001
ag_news,Black Box (Logprobs),LR,0.8867834666666667,0.8867834666666667,0.8196,0.8196,0.8191885252576548,0.8191885252576548,0.8664000000000001,0.8664000000000001
ag_news,Black Box (Logprobs),LR-G,0.8867834666666667,0.8867834666666667,0.8196,0.8196,0.8191885252576548,0.8191885252576548,0.8664000000000001,0.8664000000000001
ag_news,Black Box (Logprobs),PCA,0.8867834666666667,0.8867834666666667,0.8196,0.8196,0.8191885252576548,0.8191885252576548,0.8664000000000001,0.8664000000000001
ag_news,Black Box (Logprobs),PCA-G,0.8867834666666667,0.8867834666666667,0.8196,0.8196,0.8191885252576548,0.8191885252576548,0.8664000000000001,0.8664000000000001
ag_news,White Box (Probes),CCS,0.6619199166666667,0.65724145,0.6019541666666667,0.5989583333333334,0.5994277101362834,0.596376089565904,0.6041833333333333,0.6039916666666667
ag_news,White Box (Probes),DIM,0.7974317833333333,0.7974317833333333,0.7287541666666667,0.7287541666666667,0.7265939449124333,0.7265939449124333,0.7560749999999999,0.7560749999999999
ag_news,White Box (Probes),LAT,0.6834539333333333,0.6891337666666666,0.6423666666666666,0.6478708333333334,0.6388206066456666,0.6443423472615987,0.6693,0.674675
ag_news,White Box (Probes),LDA,0.8822684,0.8822684,0.8133166666666667,0.8133166666666667,0.8132371153678277,0.8132371153678277,0.8189166666666666,0.8189166666666666
ag_news,White Box (Probes),LR,0.8971924666666666,0.8971924666666666,0.8459583333333334,0.8459583333333334,0.8354387387327346,0.8354387387327346,0.8265833333333333,0.8265833333333333
ag_news,White Box (Probes),LR-G,0.9144307,0.9144307,0.8723458333333334,0.8723458333333334,0.8619122907149745,0.8619122907149745,0.8405083333333334,0.8405083333333334
ag_news,White Box (Probes),PCA,0.6871507666666666,0.6871506166666667,0.6473458333333333,0.6473458333333333,0.643868774939196,0.643868774939196,0.675275,0.675275
ag_news,White Box (Probes),PCA-G,0.6962085666666666,0.6962088333333334,0.6483041666666668,0.6483041666666668,0.6414037211636617,0.6414037211636617,0.6697833333333333,0.6697833333333333
arc_challenge,Black Box (Logprobs),CCS,0.7022192393736018,0.6905428784489188,0.6331103678929766,0.6027870680044594,0.6317064968069502,0.5627707833262392,0.6935063385533183,0.30112751677852345
arc_challenge,Black Box (Logprobs),DIM,0.7022192393736018,0.6905428784489188,0.6331103678929766,0.6027870680044594,0.6317064968069502,0.5627707833262392,0.6935063385533183,0.30112751677852345
arc_challenge,Black Box (Logprobs),LAT,0.7022192393736018,0.6905428784489188,0.6331103678929766,0.6027870680044594,0.6317064968069502,0.5627707833262392,0.6935063385533183,0.30112751677852345
arc_challenge,Black Box (Logprobs),LDA,0.7022192393736018,0.6905428784489188,0.6331103678929766,0.6027870680044594,0.6317064968069502,0.5627707833262392,0.6935063385533183,0.30112751677852345
arc_challenge,Black Box (Logprobs),LR,0.7022192393736018,0.6905428784489188,0.6331103678929766,0.6027870680044594,0.6317064968069502,0.5627707833262392,0.6935063385533183,0.30112751677852345
arc_challenge,Black Box (Logprobs),LR-G,0.7022192393736018,0.6905428784489188,0.6331103678929766,0.6027870680044594,0.6317064968069502,0.5627707833262392,0.6935063385533183,0.30112751677852345
arc_challenge,Black Box (Logprobs),PCA,0.7022192393736018,0.6905428784489188,0.6331103678929766,0.6027870680044594,0.6317064968069502,0.5627707833262392,0.6935063385533183,0.30112751677852345
arc_challenge,Black Box (Logprobs),PCA-G,0.7022192393736018,0.6905428784489188,0.6331103678929766,0.6027870680044594,0.6317064968069502,0.5627707833262392,0.6935063385533183,0.30112751677852345
arc_challenge,White Box (Probes),CCS,0.6402063758389261,0.6368128262490679,0.5999581939799331,0.5998258082497212,0.5991769696988143,0.5990115568913755,0.6225674869500373,0.6035052199850858
arc_challenge,White Box (Probes),DIM,0.6301088739746458,0.6273475950782997,0.5806159420289856,0.5806368450390189,0.5773163411238855,0.5793115685079421,0.6645181767337808,0.6158605518269947
arc_challenge,White Box (Probes),LAT,0.5117928784489186,0.5146361856823266,0.5053372352285396,0.5092670011148271,0.5042577034154839,0.5082994985074086,0.49721122296793435,0.48955574198359436
arc_challenge,White Box (Probes),LDA,0.5931859619686801,0.5622102908277405,0.5655030657748049,0.5447463768115941,0.5650010188251595,0.5403992699063146,0.5676726323639075,0.4576826062639821
arc_challenge,White Box (Probes),LR,0.6807080536912752,0.6649711036539896,0.6306089743589743,0.5915203455964325,0.6303602747191893,0.5216213625480883,0.6386259321401939,0.2776037472035794
arc_challenge,White Box (Probes),LR-G,0.8360346756152126,0.8118640007457122,0.759211259754738,0.5997073578595317,0.7591299354811808,0.5137665719589763,0.7606265846383296,0.21407270693512304
arc_challenge,White Box (Probes),PCA,0.5123464765100672,0.5142114093959731,0.5054556856187291,0.5077132107023411,0.5044564763719089,0.5066995882143609,0.49842142058165545,0.4858308165548098
arc_challenge,White Box (Probes),PCA-G,0.6092206375838926,0.5956213646532439,0.570491917502787,0.5656702898550725,0.5672935989738088,0.5637838539231813,0.6423610178970917,0.5957362975391498
arc_easy,Black Box (Logprobs),CCS,0.8576709333333333,0.8511904,0.7756666666666666,0.7290666666666666,0.7756040469124732,0.7156650307153413,0.7858666666666667,0.5129333333333334
arc_easy,Black Box (Logprobs),DIM,0.8576709333333333,0.8511904,0.7756666666666666,0.7290666666666666,0.7756040469124732,0.7156650307153413,0.7858666666666667,0.5129333333333334
arc_easy,Black Box (Logprobs),LAT,0.8576709333333333,0.8511904,0.7756666666666666,0.7290666666666666,0.7756040469124732,0.7156650307153413,0.7858666666666667,0.5129333333333334
arc_easy,Black Box (Logprobs),LDA,0.8576709333333333,0.8511904,0.7756666666666666,0.7290666666666666,0.7756040469124732,0.7156650307153413,0.7858666666666667,0.5129333333333334
arc_easy,Black Box (Logprobs),LR,0.8576709333333333,0.8511904,0.7756666666666666,0.7290666666666666,0.7756040469124732,0.7156650307153413,0.7858666666666667,0.5129333333333334
arc_easy,Black Box (Logprobs),LR-G,0.8576709333333333,0.8511904,0.7756666666666666,0.7290666666666666,0.7756040469124732,0.7156650307153413,0.7858666666666667,0.5129333333333334
arc_easy,Black Box (Logprobs),PCA,0.8576709333333333,0.8511904,0.7756666666666666,0.7290666666666666,0.7756040469124732,0.7156650307153413,0.7858666666666667,0.5129333333333334
arc_easy,Black Box (Logprobs),PCA-G,0.8576709333333333,0.8511904,0.7756666666666666,0.7290666666666666,0.7756040469124732,0.7156650307153413,0.7858666666666667,0.5129333333333334
arc_easy,White Box (Probes),CCS,0.7355164,0.7342328666666667,0.6771458333333334,0.677925,0.6761505617930786,0.67711598092698,0.71905,0.7091999999999999
arc_easy,White Box (Probes),DIM,0.7332343333333333,0.7299517666666666,0.6714958333333333,0.6731833333333334,0.6701376235616128,0.6719915769228233,0.7149083333333334,0.71245
arc_easy,White Box (Probes),LAT,0.5182766166666667,0.5346712,0.5158875,0.52295,0.5147075217084736,0.5222948290151036,0.4898,0.5054583333333333
arc_easy,White Box (Probes),LDA,0.6770208,0.6587564,0.6286875,0.614125,0.6283675246316351,0.6113416686494041,0.6351,0.5382333333333332
arc_easy,White Box (Probes),LR,0.7743027333333333,0.7644980333333333,0.7137666666666667,0.6780625,0.7134114686082794,0.6239150511968687,0.7270166666666668,0.4387333333333333
arc_easy,White Box (Probes),LR-G,0.8825573333333333,0.8626819666666667,0.8210791666666667,0.6901083333333333,0.8210476516348669,0.6282630878055853,0.8211666666666667,0.38169166666666665
arc_easy,White Box (Probes),PCA,0.5195051666666667,0.5360912333333334,0.5158208333333333,0.524775,0.5145770778404584,0.5240832268911846,0.49080833333333335,0.5128333333333334
arc_easy,White Box (Probes),PCA-G,0.6995126666666667,0.6783956833333333,0.64555,0.6324458333333334,0.6437848509214533,0.6303855350121914,0.6975750000000001,0.695275
commonsense_qa,Black Box (Logprobs),CCS,0.7595237333333333,0.7528666666666666,0.7026,0.5905333333333332,0.7022812631186507,0.5394880359610207,0.7314666666666666,0.2581333333333333
commonsense_qa,Black Box (Logprobs),DIM,0.7595237333333333,0.7528666666666666,0.7026,0.5905333333333332,0.7022812631186507,0.5394880359610207,0.7314666666666666,0.2581333333333333
commonsense_qa,Black Box (Logprobs),LAT,0.7595237333333333,0.7528666666666666,0.7026,0.5905333333333332,0.7022812631186507,0.5394880359610207,0.7314666666666666,0.2581333333333333
commonsense_qa,Black Box (Logprobs),LDA,0.7595237333333333,0.7528666666666666,0.7026,0.5905333333333332,0.7022812631186507,0.5394880359610207,0.7314666666666666,0.2581333333333333
commonsense_qa,Black Box (Logprobs),LR,0.7595237333333333,0.7528666666666666,0.7026,0.5905333333333332,0.7022812631186507,0.5394880359610207,0.7314666666666666,0.2581333333333333
commonsense_qa,Black Box (Logprobs),LR-G,0.7595237333333333,0.7528666666666666,0.7026,0.5905333333333332,0.7022812631186507,0.5394880359610207,0.7314666666666666,0.2581333333333333
commonsense_qa,Black Box (Logprobs),PCA,0.7595237333333333,0.7528666666666666,0.7026,0.5905333333333332,0.7022812631186507,0.5394880359610207,0.7314666666666666,0.2581333333333333
commonsense_qa,Black Box (Logprobs),PCA-G,0.7595237333333333,0.7528666666666666,0.7026,0.5905333333333332,0.7022812631186507,0.5394880359610207,0.7314666666666666,0.2581333333333333
commonsense_qa,White Box (Probes),CCS,0.6935963333333334,0.69681585,0.6512375,0.6538,0.6507494097898662,0.6531537609358379,0.6790916666666666,0.6875833333333333
commonsense_qa,White Box (Probes),DIM,0.6989185666666666,0.7000147333333333,0.6468083333333333,0.6476208333333333,0.6460305912290122,0.6462977756071892,0.6820416666666667,0.686375
commonsense_qa,White Box (Probes),LAT,0.5933603666666667,0.6053945,0.5683666666666666,0.5769666666666667,0.5664131203877611,0.5727822499729419,0.613375,0.6536000000000001
commonsense_qa,White Box (Probes),LDA,0.6526089,0.6272547333333333,0.6122708333333333,0.588175,0.6120210026267068,0.5820000498901045,0.6205833333333334,0.473175
commonsense_qa,White Box (Probes),LR,0.7319983333333333,0.7252465333333333,0.6786166666666666,0.6235291666666666,0.6775385239493812,0.5602816400204197,0.7137916666666667,0.32733333333333337
commonsense_qa,White Box (Probes),LR-G,0.8314905666666667,0.8195281333333334,0.77145,0.5912833333333334,0.7631211090492545,0.5003822094166807,0.8078,0.18661666666666665
commonsense_qa,White Box (Probes),PCA,0.5969539333333334,0.6060782,0.5704166666666667,0.5769,0.5685049145552395,0.5726370606288232,0.615825,0.6530833333333333
commonsense_qa,White Box (Probes),PCA-G,0.6681730333333333,0.6619814333333333,0.6245375000000001,0.6203958333333334,0.6229616780238134,0.6179091583782151,0.6569083333333334,0.6761416666666666
dbpedia_14,Black Box (Logprobs),CCS,0.9758048322321545,0.9758048322321545,0.9332662642521797,0.9332662642521797,0.9332615212053336,0.9332615212053336,0.9321214967396467,0.9321214967396467
dbpedia_14,Black Box (Logprobs),DIM,0.9758048322321545,0.9758048322321545,0.9332662642521797,0.9332662642521797,0.9332615212053336,0.9332615212053336,0.9321214967396467,0.9321214967396467
dbpedia_14,Black Box (Logprobs),LAT,0.9758048322321545,0.9758048322321545,0.9332662642521797,0.9332662642521797,0.9332615212053336,0.9332615212053336,0.9321214967396467,0.9321214967396467
dbpedia_14,Black Box (Logprobs),LDA,0.9758048322321545,0.9758048322321545,0.9332662642521797,0.9332662642521797,0.9332615212053336,0.9332615212053336,0.9321214967396467,0.9321214967396467
dbpedia_14,Black Box (Logprobs),LR,0.9758048322321545,0.9758048322321545,0.9332662642521797,0.9332662642521797,0.9332615212053336,0.9332615212053336,0.9321214967396467,0.9321214967396467
dbpedia_14,Black Box (Logprobs),LR-G,0.9758048322321545,0.9758048322321545,0.9332662642521797,0.9332662642521797,0.9332615212053336,0.9332615212053336,0.9321214967396467,0.9321214967396467
dbpedia_14,Black Box (Logprobs),PCA,0.9758048322321545,0.9758048322321545,0.9332662642521797,0.9332662642521797,0.9332615212053336,0.9332615212053336,0.9321214967396467,0.9321214967396467
dbpedia_14,Black Box (Logprobs),PCA-G,0.9758048322321545,0.9758048322321545,0.9332662642521797,0.9332662642521797,0.9332615212053336,0.9332615212053336,0.9321214967396467,0.9321214967396467
dbpedia_14,White Box (Probes),CCS,0.9591649528220408,0.9777104722654056,0.9239939637826962,0.933232729711603,0.9238632070962787,0.9331882470562526,0.9240251327892214,0.9315716832383297
dbpedia_14,White Box (Probes),DIM,0.9720293472276201,0.9720293472276201,0.9120892018779343,0.9120892018779343,0.911932183252281,0.911932183252281,0.923188385261476,0.923188385261476
dbpedia_14,White Box (Probes),LAT,0.7118369310575635,0.713584006725828,0.6688967136150235,0.6685236418511066,0.667262231076651,0.6668743594585079,0.6934363799283154,0.7028435988577968
dbpedia_14,White Box (Probes),LDA,0.9984945156971974,0.9984945156971974,0.9937290409121395,0.9937290409121395,0.9937289098917514,0.9937289098917514,0.9950025235350002,0.9950025235350002
dbpedia_14,White Box (Probes),LR,0.9931298446474067,0.9931298446474067,0.977108484238766,0.977108484238766,0.9770666426794593,0.9770666426794593,0.9764660793712484,0.9764660793712484
dbpedia_14,White Box (Probes),LR-G,0.999288113475407,0.999288113475407,0.9931505700871898,0.9931505700871898,0.9931504465031435,0.9931504465031435,0.9934529111067928,0.9934529111067928
dbpedia_14,White Box (Probes),PCA,0.7123762523211123,0.7123762523211123,0.6689553990610329,0.6689553990610329,0.6673232100174604,0.6673232100174604,0.6931845662218767,0.6931845662218767
dbpedia_14,White Box (Probes),PCA-G,0.9625555143962948,0.9625556999503391,0.8976525821596244,0.8976525821596244,0.8969103783666774,0.8969103783666774,0.9228193688733428,0.9228193688733428
open_book_qa,Black Box (Logprobs),CCS,0.7327205333333333,0.7137386666666666,0.6620666666666667,0.5805333333333333,0.6576045055456723,0.5390455908117477,0.7749333333333334,0.2810666666666667
open_book_qa,Black Box (Logprobs),DIM,0.7327205333333333,0.7137386666666666,0.6620666666666667,0.5805333333333333,0.6576045055456723,0.5390455908117477,0.7749333333333334,0.2810666666666667
open_book_qa,Black Box (Logprobs),LAT,0.7327205333333333,0.7137386666666666,0.6620666666666667,0.5805333333333333,0.6576045055456723,0.5390455908117477,0.7749333333333334,0.2810666666666667
open_book_qa,Black Box (Logprobs),LDA,0.7327205333333333,0.7137386666666666,0.6620666666666667,0.5805333333333333,0.6576045055456723,0.5390455908117477,0.7749333333333334,0.2810666666666667
open_book_qa,Black Box (Logprobs),LR,0.7327205333333333,0.7137386666666666,0.6620666666666667,0.5805333333333333,0.6576045055456723,0.5390455908117477,0.7749333333333334,0.2810666666666667
open_book_qa,Black Box (Logprobs),LR-G,0.7327205333333333,0.7137386666666666,0.6620666666666667,0.5805333333333333,0.6576045055456723,0.5390455908117477,0.7749333333333334,0.2810666666666667
open_book_qa,Black Box (Logprobs),PCA,0.7327205333333333,0.7137386666666666,0.6620666666666667,0.5805333333333333,0.6576045055456723,0.5390455908117477,0.7749333333333334,0.2810666666666667
open_book_qa,Black Box (Logprobs),PCA-G,0.7327205333333333,0.7137386666666666,0.6620666666666667,0.5805333333333333,0.6576045055456723,0.5390455908117477,0.7749333333333334,0.2810666666666667
open_book_qa,White Box (Probes),CCS,0.6593905666666667,0.6457099166666667,0.6151791666666667,0.603075,0.6120713002572411,0.6006432995740102,0.6807,0.6581166666666667
open_book_qa,White Box (Probes),DIM,0.6665496,0.6667707,0.6134875,0.6153416666666668,0.6076761231021293,0.6092811966522618,0.7225916666666666,0.7256583333333333
open_book_qa,White Box (Probes),LAT,0.6177423,0.6172667333333333,0.5812833333333334,0.5813041666666667,0.5748628816541086,0.5743009157094658,0.6071416666666667,0.6251083333333334
open_book_qa,White Box (Probes),LDA,0.6303005333333334,0.6243409,0.5961458333333333,0.5910541666666667,0.5957788451783727,0.5878578071052689,0.6028583333333334,0.5088916666666666
open_book_qa,White Box (Probes),LR,0.697877,0.6875490000000001,0.64355,0.6086958333333333,0.6425217168944962,0.5524498618253542,0.6823666666666667,0.35390000000000005
open_book_qa,White Box (Probes),LR-G,0.8527956999999999,0.8443194666666667,0.7778791666666667,0.6323875,0.7771531552883068,0.5602856490367747,0.7651666666666667,0.2800083333333333
open_book_qa,White Box (Probes),PCA,0.6181315333333333,0.6176025666666667,0.5815041666666667,0.5813333333333334,0.5750684682991561,0.5743713282119063,0.6083083333333333,0.6253916666666667
open_book_qa,White Box (Probes),PCA-G,0.6432700666666666,0.6408947333333334,0.5990833333333333,0.5967125000000001,0.5889550882582929,0.5864646303280114,0.723675,0.7278
race,Black Box (Logprobs),CCS,0.7469394666666667,0.7417597333333333,0.6922666666666667,0.5941333333333333,0.6910611460720281,0.5407989173255048,0.7524,0.2538666666666667
race,Black Box (Logprobs),DIM,0.7469394666666667,0.7417597333333333,0.6922666666666667,0.5941333333333333,0.6910611460720281,0.5407989173255048,0.7524,0.2538666666666667
race,Black Box (Logprobs),LAT,0.7469394666666667,0.7417597333333333,0.6922666666666667,0.5941333333333333,0.6910611460720281,0.5407989173255048,0.7524,0.2538666666666667
race,Black Box (Logprobs),LDA,0.7469394666666667,0.7417597333333333,0.6922666666666667,0.5941333333333333,0.6910611460720281,0.5407989173255048,0.7524,0.2538666666666667
race,Black Box (Logprobs),LR,0.7469394666666667,0.7417597333333333,0.6922666666666667,0.5941333333333333,0.6910611460720281,0.5407989173255048,0.7524,0.2538666666666667
race,Black Box (Logprobs),LR-G,0.7469394666666667,0.7417597333333333,0.6922666666666667,0.5941333333333333,0.6910611460720281,0.5407989173255048,0.7524,0.2538666666666667
race,Black Box (Logprobs),PCA,0.7469394666666667,0.7417597333333333,0.6922666666666667,0.5941333333333333,0.6910611460720281,0.5407989173255048,0.7524,0.2538666666666667
race,Black Box (Logprobs),PCA-G,0.7469394666666667,0.7417597333333333,0.6922666666666667,0.5941333333333333,0.6910611460720281,0.5407989173255048,0.7524,0.2538666666666667
race,White Box (Probes),CCS,0.6832259833333333,0.6684598333333334,0.6350250000000001,0.6247958333333333,0.6347298498488415,0.6244145784727547,0.646925,0.6236583333333333
race,White Box (Probes),DIM,0.6735275333333333,0.6648301166666666,0.6228833333333333,0.6173333333333333,0.6224492703703285,0.6164258575387492,0.648875,0.6253083333333334
race,White Box (Probes),LAT,0.5240265166666667,0.5056574333333334,0.5195583333333333,0.5054791666666667,0.5182364349896492,0.5028355905007595,0.561175,0.51985
race,White Box (Probes),LDA,0.6308268333333333,0.6008709999999999,0.5961708333333333,0.571875,0.595898508637793,0.568261160035799,0.5933666666666666,0.48518333333333336
race,White Box (Probes),LR,0.7204075,0.6943266,0.6589458333333333,0.6062791666666667,0.6586179839321008,0.5458171506101208,0.6575500000000001,0.3232333333333334
race,White Box (Probes),LR-G,0.8475786666666667,0.8276431333333334,0.7693583333333333,0.6327458333333333,0.7683705792994774,0.5579254875367596,0.7871416666666666,0.27573333333333333
race,White Box (Probes),PCA,0.5215771666666666,0.5082408666666667,0.5181541666666667,0.50665,0.5168367415508369,0.5039587388858742,0.5596166666666667,0.5236166666666666
race,White Box (Probes),PCA-G,0.6605013666666667,0.6602011666666667,0.6169708333333334,0.6141458333333334,0.6161354009801235,0.612500903800547,0.6435833333333334,0.6549166666666667
