Dataset,Method,Algorithm,Training Size,Actual Size Trained,Layer,AUC,MAP,BRP_90
commonsense_qa,Black Box,BB,100,100,N/A,0.6735439999999999,0.6522662236933586,0.008
commonsense_qa,White Box,LR,100,100,19,0.757558,0.7219870263816164,0.018
commonsense_qa,White Box,DIM,100,100,30,0.7652680000000001,0.7521282501526919,0.104
commonsense_qa,White Box,LAT,100,100,30,0.704752,0.6955164088829764,0.01
commonsense_qa,White Box,CCS,100,100,28,0.6766319999999999,0.6572556391426443,0.004
commonsense_qa,White Box,LDA,100,100,18,0.736566,0.7032369995275998,0.022
commonsense_qa,White Box,PCA,100,100,31,0.7470319999999999,0.7350604822865539,0.022
commonsense_qa,White Box,PCA-G,100,100,23,0.7551000000000001,0.7392771694495665,0.074
commonsense_qa,White Box,LR-G,100,100,10,0.802312,0.8058586341142109,0.31
commonsense_qa,Black Box,BB,200,200,N/A,0.6767439999999999,0.6466478883531539,0.0
commonsense_qa,White Box,LR,200,200,18,0.7573399999999999,0.7313776958804228,0.038
commonsense_qa,White Box,DIM,200,200,31,0.765036,0.7556093435974996,0.11
commonsense_qa,White Box,LAT,200,200,25,0.6416660000000001,0.6327325590955989,0.004
commonsense_qa,White Box,CCS,200,200,22,0.775992,0.7602823735472246,0.098
commonsense_qa,White Box,LDA,200,200,19,0.7015079999999999,0.6748668825419778,0.0
commonsense_qa,White Box,PCA,200,200,32,0.750004,0.7400552357788769,0.058
commonsense_qa,White Box,PCA-G,200,200,21,0.763936,0.7486814104271295,0.092
commonsense_qa,White Box,LR-G,200,200,32,0.8816,0.882941989186316,0.546
commonsense_qa,Black Box,BB,500,500,N/A,0.740548,0.7248708543462171,0.0
commonsense_qa,White Box,LR,500,500,18,0.7895459999999999,0.7848810616450839,0.216
commonsense_qa,White Box,DIM,500,500,18,0.7707820000000001,0.7608894259812307,0.144
commonsense_qa,White Box,LAT,500,500,30,0.740904,0.725107437840275,0.014
commonsense_qa,White Box,CCS,500,500,19,0.7885960000000001,0.7780269218031525,0.166
commonsense_qa,White Box,LDA,500,500,19,0.71139,0.6933936388786394,0.04
commonsense_qa,White Box,PCA,500,500,30,0.742564,0.7273561267961972,0.014
commonsense_qa,White Box,PCA-G,500,500,17,0.761084,0.7472923680996412,0.056
commonsense_qa,White Box,LR-G,500,500,16,0.907332,0.9066993904996669,0.694
commonsense_qa,Black Box,BB,1000,1000,N/A,0.7427840000000001,0.731472426495577,0.068
commonsense_qa,White Box,LR,1000,1000,17,0.803978,0.7896723382820737,0.186
commonsense_qa,White Box,DIM,1000,1000,16,0.771386,0.765670717076018,0.152
commonsense_qa,White Box,LAT,1000,1000,32,0.727038,0.7110397386037919,0.01
commonsense_qa,White Box,CCS,1000,1000,17,0.789988,0.7834202603902765,0.238
commonsense_qa,White Box,LDA,1000,1000,25,0.688506,0.6613014681296097,0.0
commonsense_qa,White Box,PCA,1000,1000,30,0.7354479999999999,0.721577718514503,0.018
commonsense_qa,White Box,PCA-G,1000,1000,16,0.759212,0.746905706068759,0.072
commonsense_qa,White Box,LR-G,1000,1000,16,0.920752,0.9216014372799589,0.756
commonsense_qa,Black Box,BB,2000,2000,N/A,0.747424,0.7284146176212388,0.108
commonsense_qa,White Box,LR,2000,2000,18,0.828166,0.8223869032511519,0.222
commonsense_qa,White Box,DIM,2000,2000,16,0.772866,0.7664706581579034,0.136
commonsense_qa,White Box,LAT,2000,2000,30,0.732358,0.7196264799483244,0.014
commonsense_qa,White Box,CCS,2000,2000,23,0.803812,0.7950601650481984,0.132
commonsense_qa,White Box,LDA,2000,2000,15,0.6471899999999999,0.6294301048500985,0.002
commonsense_qa,White Box,PCA,2000,2000,30,0.730788,0.7198932188066971,0.02
commonsense_qa,White Box,PCA-G,2000,2000,16,0.759808,0.7468962039279777,0.074
commonsense_qa,White Box,LR-G,2000,2000,13,0.9246239999999999,0.926212153827479,0.762
commonsense_qa,Black Box,BB,5000,5000,N/A,0.7523880000000001,0.7363530195063539,0.1
commonsense_qa,White Box,LR,5000,5000,16,0.8352419999999999,0.8304107362330505,0.348
commonsense_qa,White Box,DIM,5000,5000,16,0.771434,0.7659686901082435,0.138
commonsense_qa,White Box,LAT,5000,5000,27,0.729328,0.7132483026415077,0.036
commonsense_qa,White Box,CCS,5000,5000,24,0.7914400000000001,0.7869455760307098,0.192
commonsense_qa,White Box,LDA,5000,5000,28,0.63995,0.6101117042456246,0.002
commonsense_qa,White Box,PCA,5000,5000,27,0.72754,0.7139108158281824,0.018
commonsense_qa,White Box,PCA-G,5000,5000,17,0.7635000000000001,0.7545865019162481,0.09
commonsense_qa,White Box,LR-G,5000,5000,17,0.939912,0.9417750440939451,0.8
race,Black Box,BB,100,100,N/A,0.6882320000000001,0.6563928118497704,0.04
race,White Box,LR,100,100,32,0.732316,0.7118893910099617,0.05
race,White Box,DIM,100,100,32,0.776292,0.7625695867274794,0.04
race,White Box,LAT,100,100,27,0.539884,0.5416440592536494,0.01
race,White Box,CCS,100,100,17,0.77048,0.7578020081239936,0.038
race,White Box,LDA,100,100,29,0.667144,0.6384277246673615,0.002
race,White Box,PCA,100,100,24,0.5837,0.5835030556814977,0.014
race,White Box,PCA-G,100,100,31,0.7764759999999999,0.7624323169303344,0.04
race,White Box,LR-G,100,100,2,0.627248,0.6299256466572282,0.058
race,Black Box,BB,200,200,N/A,0.67616,0.6368021639100323,0.002
race,White Box,LR,200,200,19,0.7500359999999999,0.7386067096470543,0.074
race,White Box,DIM,200,200,32,0.774444,0.7593853622881432,0.032
race,White Box,LAT,200,200,23,0.5325,0.5352259621147328,0.004
race,White Box,CCS,200,200,19,0.751296,0.7351221814201837,0.082
race,White Box,LDA,200,200,19,0.6618360000000001,0.6319215269123132,0.004
race,White Box,PCA,200,200,4,0.5019319999999999,0.5045843591712299,0.004
race,White Box,PCA-G,200,200,27,0.7785560000000001,0.7656552754727601,0.074
race,White Box,LR-G,200,200,20,0.9108799999999999,0.9117596442947181,0.664
race,Black Box,BB,500,500,N/A,0.725796,0.7059583064213125,0.072
race,White Box,LR,500,500,17,0.7758,0.7624945077911416,0.088
race,White Box,DIM,500,500,31,0.771096,0.757019983726157,0.036
race,White Box,LAT,500,500,23,0.5804279999999999,0.5781473544252487,0.018
race,White Box,CCS,500,500,19,0.7826919999999999,0.7662422580837578,0.042
race,White Box,LDA,500,500,17,0.652664,0.6208090934275892,0.004
race,White Box,PCA,500,500,24,0.574936,0.5747551910772459,0.01
race,White Box,PCA-G,500,500,27,0.778272,0.7655671936700973,0.044
race,White Box,LR-G,500,500,13,0.8780439999999999,0.8741836159946527,0.504
race,Black Box,BB,1000,1000,N/A,0.734364,0.7078924009344703,0.036
race,White Box,LR,1000,1000,17,0.7876,0.7798693584159476,0.112
race,White Box,DIM,1000,1000,31,0.76746,0.7509890827652033,0.026
race,White Box,LAT,1000,1000,24,0.537812,0.5395822010794675,0.004
race,White Box,CCS,1000,1000,25,0.781148,0.774618766713493,0.1
race,White Box,LDA,1000,1000,18,0.6239759999999999,0.5885335022495586,0.002
race,White Box,PCA,1000,1000,24,0.560356,0.5617050897538981,0.008
race,White Box,PCA-G,1000,1000,22,0.7766439999999999,0.7676745601840582,0.058
race,White Box,LR-G,1000,1000,16,0.927708,0.9281533508452311,0.754
race,Black Box,BB,2000,2000,N/A,0.746764,0.729391296163603,0.06
race,White Box,LR,2000,2000,16,0.7983679999999999,0.7857715210133664,0.148
race,White Box,DIM,2000,2000,22,0.7709520000000001,0.7611859909178764,0.038
race,White Box,LAT,2000,2000,25,0.560308,0.5625777487158627,0.008
race,White Box,CCS,2000,2000,18,0.7904399999999999,0.7697845374861367,0.1
race,White Box,LDA,2000,2000,17,0.6203799999999999,0.6021638555176072,0.0
race,White Box,PCA,2000,2000,24,0.5723640000000001,0.5738751595955286,0.012
race,White Box,PCA-G,2000,2000,22,0.774788,0.7661745228477884,0.05
race,White Box,LR-G,2000,2000,31,0.901288,0.8994346973148245,0.598
race,Black Box,BB,5000,5000,N/A,0.750452,0.734311901297839,0.046
race,White Box,LR,5000,5000,16,0.813204,0.8037645645765932,0.236
race,White Box,DIM,5000,5000,22,0.771244,0.761708381908483,0.038
race,White Box,LAT,5000,5000,24,0.5725119999999999,0.5741189580975,0.012
race,White Box,CCS,5000,5000,25,0.813972,0.7993057523024628,0.076
race,White Box,LDA,5000,5000,29,0.601924,0.5800636355401271,0.004
race,White Box,PCA,5000,5000,24,0.569164,0.5718554042111583,0.012
race,White Box,PCA-G,5000,5000,28,0.7744239999999999,0.7609212777561893,0.028
race,White Box,LR-G,5000,5000,16,0.933096,0.9348604173861793,0.784
arc_easy,Black Box,BB,100,100,N/A,0.839164,0.8303268195155752,0.396
arc_easy,White Box,LR,100,100,32,0.8696200000000001,0.8729615345336854,0.53
arc_easy,White Box,DIM,100,100,28,0.8579239999999999,0.8383535921231698,0.328
arc_easy,White Box,LAT,100,100,32,0.7801999999999999,0.7162399445343917,0.002
arc_easy,White Box,CCS,100,100,24,0.872188,0.8723232999274273,0.532
arc_easy,White Box,LDA,100,100,32,0.8124720000000001,0.8035235555472373,0.314
arc_easy,White Box,PCA,100,100,32,0.783304,0.73315589061053,0.004
arc_easy,White Box,PCA-G,100,100,23,0.862272,0.8469942378362144,0.416
arc_easy,White Box,LR-G,100,100,6,0.6001920000000001,0.5956654386127289,0.012
arc_easy,Black Box,BB,200,200,N/A,0.8623599999999999,0.8474039511229746,0.51
arc_easy,White Box,LR,200,200,31,0.865024,0.850730383936815,0.5
arc_easy,White Box,DIM,200,200,32,0.8550479999999999,0.8372899739137988,0.256
arc_easy,White Box,LAT,200,200,32,0.7585520000000001,0.6922980415693174,0.002
arc_easy,White Box,CCS,200,200,19,0.8805079999999998,0.8716111405225837,0.576
arc_easy,White Box,LDA,200,200,32,0.8010280000000001,0.7762598366932858,0.056
arc_easy,White Box,PCA,200,200,32,0.776696,0.7174366973232501,0.002
arc_easy,White Box,PCA-G,200,200,24,0.8540760000000001,0.8312987937507013,0.362
arc_easy,White Box,LR-G,200,200,13,0.958944,0.9589498368544027,0.912
arc_easy,Black Box,BB,500,500,N/A,0.8720120000000001,0.8534427932940649,0.444
arc_easy,White Box,LR,500,500,17,0.8876999999999999,0.8888189705304119,0.59
arc_easy,White Box,DIM,500,500,24,0.864356,0.8495400100004333,0.468
arc_easy,White Box,LAT,500,500,32,0.7367720000000001,0.6637433926586863,0.0
arc_easy,White Box,CCS,500,500,19,0.887696,0.8825726040727859,0.556
arc_easy,White Box,LDA,500,500,26,0.794636,0.787590373441347,0.2
arc_easy,White Box,PCA,500,500,32,0.758388,0.6958402787842067,0.002
arc_easy,White Box,PCA-G,500,500,17,0.8433760000000001,0.8205496292732115,0.362
arc_easy,White Box,LR-G,500,500,21,0.9844280000000001,0.9848731236099351,0.97
arc_easy,Black Box,BB,1000,1000,N/A,0.879156,0.8710948585879184,0.496
arc_easy,White Box,LR,1000,1000,18,0.888024,0.8881866363047313,0.548
arc_easy,White Box,DIM,1000,1000,24,0.866484,0.8517893381210032,0.454
arc_easy,White Box,LAT,1000,1000,32,0.705204,0.6333401805301725,0.0
arc_easy,White Box,CCS,1000,1000,17,0.901332,0.899012230730329,0.624
arc_easy,White Box,LDA,1000,1000,26,0.784216,0.7610984551269167,0.012
arc_easy,White Box,PCA,1000,1000,32,0.7279359999999999,0.6575424446738584,0.0
arc_easy,White Box,PCA-G,1000,1000,17,0.845024,0.8222621033439166,0.346
arc_easy,White Box,LR-G,1000,1000,23,0.983348,0.983910363387503,0.966
arc_easy,Black Box,BB,2000,2000,N/A,0.8740479999999999,0.867069756951873,0.426
arc_easy,White Box,LR,2000,2000,16,0.9002919999999998,0.8944538514418146,0.636
arc_easy,White Box,DIM,2000,2000,17,0.8662440000000001,0.8518284921329112,0.506
arc_easy,White Box,LAT,2000,2000,32,0.701532,0.6356139477104672,0.0
arc_easy,White Box,CCS,2000,2000,22,0.9025480000000001,0.9009654724466696,0.618
arc_easy,White Box,LDA,2000,2000,17,0.7168119999999999,0.7106652188417939,0.054
arc_easy,White Box,PCA,2000,2000,32,0.6968960000000001,0.6324096999031328,0.0
arc_easy,White Box,PCA-G,2000,2000,17,0.8507800000000001,0.8316764485456793,0.422
arc_easy,White Box,LR-G,2000,2000,18,0.98534,0.985758472633616,0.972
arc_easy,Black Box,BB,5000,4642,N/A,0.8747600000000001,0.8717050214584061,0.418
arc_easy,White Box,LR,5000,4642,17,0.9165399999999999,0.9142772749331951,0.688
arc_easy,White Box,DIM,5000,4642,24,0.869592,0.8559479954870285,0.494
arc_easy,White Box,LAT,5000,4642,32,0.6544800000000001,0.6025989882320426,0.002
arc_easy,White Box,CCS,5000,4642,24,0.908916,0.9034278140579891,0.604
arc_easy,White Box,LDA,5000,4642,24,0.603332,0.5790284471251206,0.0
arc_easy,White Box,PCA,5000,4642,32,0.661144,0.6075969995683803,0.002
arc_easy,White Box,PCA-G,5000,4642,24,0.858112,0.8389491974267175,0.324
arc_easy,White Box,LR-G,5000,4642,17,0.985928,0.9863632425315086,0.972
open_book_qa,Black Box,BB,100,100,N/A,0.66792,0.6474283945010285,0.002
open_book_qa,White Box,LR,100,100,30,0.7061,0.6824506327199313,0.0
open_book_qa,White Box,DIM,100,100,31,0.743392,0.7400352331899794,0.124
open_book_qa,White Box,LAT,100,100,23,0.7120080000000001,0.6895998202140857,0.018
open_book_qa,White Box,CCS,100,100,17,0.7195679999999999,0.7046674247407243,0.098
open_book_qa,White Box,LDA,100,100,21,0.71608,0.7042272896553136,0.0
open_book_qa,White Box,PCA,100,100,17,0.725,0.7093646441664554,0.068
open_book_qa,White Box,PCA-G,100,100,28,0.74238,0.740393620477316,0.134
open_book_qa,White Box,LR-G,100,100,21,0.8709679999999999,0.8740568548330986,0.49
open_book_qa,Black Box,BB,200,200,N/A,0.723884,0.6763274813640915,0.0
open_book_qa,White Box,LR,200,200,21,0.7552319999999999,0.7380542467113881,0.054
open_book_qa,White Box,DIM,200,200,23,0.7482519999999999,0.7478425721414946,0.126
open_book_qa,White Box,LAT,200,200,32,0.69792,0.6694581738580822,0.004
open_book_qa,White Box,CCS,200,200,22,0.690982,0.6444014826740149,0.002
open_book_qa,White Box,LDA,200,200,19,0.727436,0.7109010136143483,0.084
open_book_qa,White Box,PCA,200,200,21,0.722104,0.7077698432683257,0.05
open_book_qa,White Box,PCA-G,200,200,31,0.7419880000000001,0.7407534140051509,0.128
open_book_qa,White Box,LR-G,200,200,23,0.9117599999999999,0.91320754241928,0.692
open_book_qa,Black Box,BB,500,500,N/A,0.716202,0.6693606198100394,0.0
open_book_qa,White Box,LR,500,500,17,0.7640359999999999,0.7469864823308514,0.066
open_book_qa,White Box,DIM,500,500,23,0.749684,0.7495016815695543,0.162
open_book_qa,White Box,LAT,500,500,29,0.702568,0.6698252400245773,0.002
open_book_qa,White Box,CCS,500,500,18,0.737108,0.7232374628342328,0.004
open_book_qa,White Box,LDA,500,500,17,0.6962439999999999,0.6921005073661283,0.042
open_book_qa,White Box,PCA,500,500,30,0.7129920000000001,0.6846637114876705,0.006
open_book_qa,White Box,PCA-G,500,500,30,0.7472759999999999,0.7448658602740514,0.138
open_book_qa,White Box,LR-G,500,500,16,0.9350959999999999,0.936858464790631,0.756
open_book_qa,Black Box,BB,1000,1000,N/A,0.7274479999999999,0.697942231152985,0.0
open_book_qa,White Box,LR,1000,1000,17,0.7995559999999999,0.7923620378957199,0.236
open_book_qa,White Box,DIM,1000,1000,23,0.749928,0.7490932197763527,0.168
open_book_qa,White Box,LAT,1000,1000,22,0.7151839999999999,0.6908398998275603,0.032
open_book_qa,White Box,CCS,1000,1000,18,0.7580279999999999,0.7542417601082174,0.116
open_book_qa,White Box,LDA,1000,1000,19,0.713584,0.7006351102461387,0.044
open_book_qa,White Box,PCA,1000,1000,17,0.7216439999999998,0.7036120689340304,0.054
open_book_qa,White Box,PCA-G,1000,1000,30,0.746744,0.7433201094839488,0.13
open_book_qa,White Box,LR-G,1000,1000,18,0.953532,0.954314412646995,0.844
open_book_qa,Black Box,BB,2000,2000,N/A,0.7362280000000001,0.7174393022245971,0.028
open_book_qa,White Box,LR,2000,2000,16,0.823844,0.8148258127921844,0.234
open_book_qa,White Box,DIM,2000,2000,22,0.7514360000000001,0.7510302027774691,0.16
open_book_qa,White Box,LAT,2000,2000,17,0.720384,0.7018499933717771,0.044
open_book_qa,White Box,CCS,2000,2000,17,0.7749680000000001,0.7646141103153494,0.058
open_book_qa,White Box,LDA,2000,2000,16,0.684472,0.6517191733441123,0.004
open_book_qa,White Box,PCA,2000,2000,17,0.7218519999999998,0.7041877550222322,0.05
open_book_qa,White Box,PCA-G,2000,2000,22,0.746672,0.7440566261662733,0.146
open_book_qa,White Box,LR-G,2000,2000,22,0.94816,0.9467539768442275,0.846
open_book_qa,Black Box,BB,5000,5000,N/A,0.7455080000000001,0.7315102088636468,0.082
open_book_qa,White Box,LR,5000,5000,16,0.846524,0.8505950437592731,0.406
open_book_qa,White Box,DIM,5000,5000,22,0.751348,0.7514033303869928,0.17
open_book_qa,White Box,LAT,5000,5000,17,0.723228,0.7049741840434093,0.052
open_book_qa,White Box,CCS,5000,5000,25,0.7859319999999999,0.7673299439137387,0.088
open_book_qa,White Box,LDA,5000,5000,22,0.613564,0.5962167673368862,0.004
open_book_qa,White Box,PCA,5000,5000,17,0.725316,0.7072044499414853,0.048
open_book_qa,White Box,PCA-G,5000,5000,30,0.746564,0.7412710880682036,0.128
open_book_qa,White Box,LR-G,5000,5000,18,0.9677640000000001,0.96828264109846,0.902
boolq,Black Box,BB,100,100,N/A,0.6472640000000001,0.621740822771271,0.002
boolq,White Box,LR,100,100,3,0.6538719999999999,0.5918764660613933,0.0
boolq,White Box,DIM,100,100,15,0.638888,0.6250853644347221,0.01
boolq,White Box,LAT,100,100,5,0.646876,0.5972650635803124,0.002
boolq,White Box,CCS,100,100,11,0.673608,0.6660024090194299,0.038
boolq,White Box,LDA,100,100,32,0.651536,0.608945176194063,0.0
boolq,White Box,PCA,100,100,7,0.6499639999999999,0.5917340021875209,0.0
boolq,White Box,PCA-G,100,100,11,0.666596,0.6526898863254471,0.006
boolq,White Box,LR-G,100,100,4,0.676164,0.6550186960305904,0.0
boolq,Black Box,BB,200,200,N/A,0.6683699999999999,0.6385738890397814,0.002
boolq,White Box,LR,200,200,24,0.7598119999999999,0.7572894703109041,0.216
boolq,White Box,DIM,200,200,23,0.7063839999999999,0.7295187378156607,0.086
boolq,White Box,LAT,200,200,7,0.6502359999999999,0.5898361471406535,0.0
boolq,White Box,CCS,200,200,5,0.651104,0.6029389240786036,0.002
boolq,White Box,LDA,200,200,32,0.713888,0.6890758030606594,0.002
boolq,White Box,PCA,200,200,7,0.6501520000000001,0.5904057060352164,0.0
boolq,White Box,PCA-G,200,200,11,0.6672279999999999,0.6533987078440888,0.006
boolq,White Box,LR-G,200,200,18,0.844316,0.8405916217339575,0.51
boolq,Black Box,BB,500,500,N/A,0.702496,0.6713242088121579,0.0
boolq,White Box,LR,500,500,17,0.8066119999999999,0.8152070339713187,0.364
boolq,White Box,DIM,500,500,22,0.694408,0.7164524807880917,0.048
boolq,White Box,LAT,500,500,10,0.658768,0.6128236387483679,0.002
boolq,White Box,CCS,500,500,10,0.6734279999999999,0.6545363664051074,0.01
boolq,White Box,LDA,500,500,31,0.76532,0.7473386863315368,0.062
boolq,White Box,PCA,500,500,6,0.64422,0.5998561297036392,0.0
boolq,White Box,PCA-G,500,500,11,0.6679200000000001,0.6555117532569821,0.006
boolq,White Box,LR-G,500,500,31,0.8564119999999998,0.8454479690732165,0.434
boolq,Black Box,BB,1000,1000,N/A,0.72324,0.7143321658382165,0.0
boolq,White Box,LR,1000,1000,19,0.830024,0.8405170984187268,0.452
boolq,White Box,DIM,1000,1000,22,0.712812,0.738184789841817,0.154
boolq,White Box,LAT,1000,1000,11,0.6651440000000001,0.6489269695751332,0.02
boolq,White Box,CCS,1000,1000,11,0.6741379999999999,0.6654545627881964,0.024
boolq,White Box,LDA,1000,1000,22,0.7462439999999999,0.7451832880901439,0.024
boolq,White Box,PCA,1000,1000,11,0.664044,0.6435579437963823,0.008
boolq,White Box,PCA-G,1000,1000,11,0.6680279999999998,0.655799810727238,0.006
boolq,White Box,LR-G,1000,1000,17,0.87966,0.8771972795988938,0.6
boolq,Black Box,BB,2000,2000,N/A,0.7310960000000001,0.7133685885742921,0.0
boolq,White Box,LR,2000,2000,18,0.856888,0.8614116995591323,0.544
boolq,White Box,DIM,2000,2000,22,0.717552,0.7450273354817116,0.166
boolq,White Box,LAT,2000,2000,11,0.6602119999999999,0.6317756247357816,0.002
boolq,White Box,CCS,2000,2000,3,0.6536120000000001,0.5941251242409049,0.0
boolq,White Box,LDA,2000,2000,21,0.702508,0.6849145293201024,0.024
boolq,White Box,PCA,2000,2000,11,0.665,0.6469307131116128,0.042
boolq,White Box,PCA-G,2000,2000,3,0.6517560000000001,0.5889461257107698,0.0
boolq,White Box,LR-G,2000,2000,16,0.892848,0.8902800309698045,0.64
boolq,Black Box,BB,5000,5000,N/A,0.740748,0.7380508967184943,0.024
boolq,White Box,LR,5000,5000,16,0.8806080000000001,0.880844239170114,0.562
boolq,White Box,DIM,5000,5000,24,0.737116,0.7647659719546875,0.248
