Source,Target,InDist_AUC,InDist_MAP,InDist_BRP_90,OutDist_AUC,OutDist_MAP,OutDist_BRP_90,Recovered_AUC,Recovered_MAP,Recovered_BRP_90
commonsense_qa,commonsense_qa,0.7523880000000001,0.7363530195063539,0.1,0.7523880000000001,0.7363530195063539,0.1,1.0,1.0,1.0
commonsense_qa,race,0.7523880000000001,0.7363530195063539,0.1,0.5390400000000001,0.27100100119987275,0.0,0.716438858673982,0.36803135727147557,0.0
commonsense_qa,arc_easy,0.7523880000000001,0.7363530195063539,0.1,0.846952,0.8346185265419981,0.302,1.1256851518099704,1.1334489089234954,3.0199999999999996
commonsense_qa,arc_challenge,0.7523880000000001,0.7363530195063539,0.1,0.6095404762791291,0.3314448224517491,0.00796812749003984,0.8101411456311491,0.4501167424748899,0.0796812749003984
commonsense_qa,open_book_qa,0.7523880000000001,0.7363530195063539,0.1,0.721128,0.716952238249277,0.064,0.9584522879152777,0.9736528801496828,0.64
commonsense_qa,got_cities,0.7523880000000001,0.7363530195063539,0.1,0.9668877778866996,0.9685995247833333,0.8910891089108911,1.2850919710132265,1.315401036085485,8.91089108910891
commonsense_qa,got_sp_en_trans,0.7523880000000001,0.7363530195063539,0.1,0.7303804994054697,0.659736443776199,0.034482758620689655,0.9707497985154862,0.8959512982217169,0.3448275862068965
commonsense_qa,got_larger_than,0.7523880000000001,0.7363530195063539,0.1,0.8138934976461139,0.8008095403198909,0.25181598062953997,1.081747047595275,1.0875348088566925,2.5181598062953996
commonsense_qa,imdb,0.7523880000000001,0.7363530195063539,0.1,0.46764,0.4776861820059839,0.002,0.621541013413292,0.6487189830853434,0.02
commonsense_qa,amazon_polarity,0.7523880000000001,0.7363530195063539,0.1,0.564052,0.5530650210630987,0.004,0.7496823447476567,0.751086783665082,0.04
commonsense_qa,ag_news,0.7523880000000001,0.7363530195063539,0.1,0.647932,0.616003300402238,0.002,0.8611673764068538,0.836559753384596,0.02
commonsense_qa,dbpedia_14,0.7523880000000001,0.7363530195063539,0.1,0.735308,0.6950446214342566,0.002,0.9772989468199917,0.9439013666301115,0.02
commonsense_qa,rte,0.7523880000000001,0.7363530195063539,0.1,0.551764,0.5744749922328226,0.004,0.7333503458322036,0.7801624723667824,0.04
commonsense_qa,copa,0.7523880000000001,0.7363530195063539,0.1,0.6541,0.6106575420829066,0.01,0.8693652742999622,0.8292999769217858,0.09999999999999999
commonsense_qa,boolq,0.7523880000000001,0.7363530195063539,0.1,0.622024,0.6119319470320876,0.0,0.8267330154122606,0.8310306752626921,0.0
race,commonsense_qa,0.6970719999999999,0.4206967442862154,0.008,0.726192,0.720058505792234,0.02,1.0417747377602313,1.7115856387572892,2.5
race,race,0.6970719999999999,0.4206967442862154,0.008,0.6970719999999999,0.4206967442862154,0.008,1.0,1.0,1.0
race,arc_easy,0.6970719999999999,0.4206967442862154,0.008,0.85086,0.8508050833092742,0.378,1.220619964652145,2.0223714465696943,47.25
race,arc_challenge,0.6970719999999999,0.4206967442862154,0.008,0.6960090213245814,0.43340925692528587,0.00796812749003984,0.9984750805147553,1.030217758543959,0.9960159362549801
race,open_book_qa,0.6970719999999999,0.4206967442862154,0.008,0.688812,0.6942895264438119,0.01,0.9881504349622422,1.6503325397057538,1.25
race,got_cities,0.6970719999999999,0.4206967442862154,0.008,0.9206831574246533,0.9384462320247458,0.801980198019802,1.3207863139312057,2.23069525678641,100.24752475247526
race,got_sp_en_trans,0.6970719999999999,0.4206967442862154,0.008,0.839179548156956,0.8398356656301902,0.3793103448275862,1.2038635150414247,1.9962970406512566,47.41379310344827
race,got_larger_than,0.6970719999999999,0.4206967442862154,0.008,0.9088286851655343,0.921078277232965,0.7191283292978208,1.3037802194974613,2.189411469764838,89.8910411622276
race,imdb,0.6970719999999999,0.4206967442862154,0.008,0.552488,0.557801141772701,0.022,0.7925838363899282,1.325898403894489,2.75
race,amazon_polarity,0.6970719999999999,0.4206967442862154,0.008,0.594784,0.5949227148588403,0.01,0.8532604953290335,1.4141367218522913,1.25
race,ag_news,0.6970719999999999,0.4206967442862154,0.008,0.8051400000000001,0.7718418490245587,0.078,1.1550313310533205,1.8346751181403163,9.75
race,dbpedia_14,0.6970719999999999,0.4206967442862154,0.008,0.7750959999999999,0.6835631703167379,0.004,1.111931048729543,1.6248358933143652,0.5
race,rte,0.6970719999999999,0.4206967442862154,0.008,0.5525639999999999,0.5410435385079613,0.008,0.7926928638648518,1.2860654280221135,1.0
race,copa,0.6970719999999999,0.4206967442862154,0.008,0.7351,0.7041273060816423,0.05,1.0545539054789177,1.6737170316740049,6.25
race,boolq,0.6970719999999999,0.4206967442862154,0.008,0.6107480000000001,0.5788279366477816,0.006,0.8761620033511605,1.3758792871807533,0.75
arc_easy,commonsense_qa,0.8747600000000001,0.8717050214584061,0.418,0.729872,0.6921642471252116,0.0,0.8343682838721477,0.7940349431131947,0.0
arc_easy,race,0.8747600000000001,0.8717050214584061,0.418,0.5793493333333333,0.29309026953632555,0.0,0.6622951819165637,0.33622643247594336,0.0
arc_easy,arc_easy,0.8747600000000001,0.8717050214584061,0.418,0.8747600000000001,0.8717050214584061,0.418,1.0,1.0,1.0
arc_easy,arc_challenge,0.8747600000000001,0.8717050214584061,0.418,0.588545683753637,0.3091152595547907,0.0,0.6728081802478817,0.35460993334376506,0.0
arc_easy,open_book_qa,0.8747600000000001,0.8717050214584061,0.418,0.7218239999999999,0.7015424324879476,0.002,0.8251680460926424,0.804793382185905,0.004784688995215312
arc_easy,got_cities,0.8747600000000001,0.8717050214584061,0.418,0.7979391998605802,0.8046288030971209,0.4158415841584158,0.9121807122645984,0.923051701309391,0.994836325737837
arc_easy,got_sp_en_trans,0.8747600000000001,0.8717050214584061,0.418,0.8480975029726516,0.8058018918637626,0.5,0.9695202146561932,0.9243974418268415,1.1961722488038278
arc_easy,got_larger_than,0.8747600000000001,0.8717050214584061,0.418,0.6784585710181803,0.6554117534478511,0.007263922518159807,0.7755939583636429,0.7518733256248936,0.017377805067367958
arc_easy,imdb,0.8747600000000001,0.8717050214584061,0.418,0.489636,0.49434738552729846,0.0,0.5597375280076821,0.5671039782474013,0.0
arc_easy,amazon_polarity,0.8747600000000001,0.8717050214584061,0.418,0.543852,0.5610580368241957,0.026,0.6217156705839315,0.6436329067894063,0.06220095693779904
arc_easy,ag_news,0.8747600000000001,0.8717050214584061,0.418,0.485364,0.5223773008627444,0.004,0.5548539027847638,0.5992592539948675,0.009569377990430623
arc_easy,dbpedia_14,0.8747600000000001,0.8717050214584061,0.418,0.62312,0.6361360104927709,0.002,0.7123325254927065,0.7297606355742721,0.004784688995215312
arc_easy,rte,0.8747600000000001,0.8717050214584061,0.418,0.540612,0.5601798169893508,0.0,0.6180117975216058,0.6426254331449668,0.0
arc_easy,copa,0.8747600000000001,0.8717050214584061,0.418,0.5920000000000001,0.5959262669240042,0.01,0.6767570533632082,0.6836329403345524,0.023923444976076555
arc_easy,boolq,0.8747600000000001,0.8717050214584061,0.418,0.5974039999999999,0.5832971797671719,0.006,0.6829347478165438,0.669145141313155,0.014354066985645933
arc_challenge,commonsense_qa,0.7183016930941123,0.4431453477203374,0.0119521912350597,0.70888,0.6998191464967068,0.108,0.9868833761848339,1.5792090565697476,9.036000000000046
arc_challenge,race,0.7183016930941123,0.4431453477203374,0.0119521912350597,0.6299520000000001,0.3385786827800252,0.0,0.8770019701421801,0.7640352866655779,0.0
arc_challenge,arc_easy,0.7183016930941123,0.4431453477203374,0.0119521912350597,0.824424,0.8087031151332785,0.182,1.1477405774289098,1.8249161799700069,15.22733333333341
arc_challenge,arc_challenge,0.7183016930941123,0.4431453477203374,0.0119521912350597,0.7183016930941123,0.4431453477203374,0.0119521912350597,1.0,1.0,1.0
arc_challenge,open_book_qa,0.7183016930941123,0.4431453477203374,0.0119521912350597,0.7075600000000001,0.6968988638006607,0.04,0.9850457082345971,1.5726191584447444,3.346666666666684
arc_challenge,got_cities,0.7183016930941123,0.4431453477203374,0.0119521912350597,0.8582274068991058,0.8845784447255646,0.6501650165016502,1.194800757328384,1.9961361419590242,54.397139713971676
arc_challenge,got_sp_en_trans,0.7183016930941123,0.4431453477203374,0.0119521912350597,0.7529726516052319,0.7200936168384668,0.1206896551724138,1.048267961560515,1.6249603443719496,10.097701149425339
arc_challenge,got_larger_than,0.7183016930941123,0.4431453477203374,0.0119521912350597,0.9230633936999104,0.9302596294648278,0.774818401937046,1.2850636474540094,2.0992201187496184,64.82647296206652
arc_challenge,imdb,0.7183016930941123,0.4431453477203374,0.0119521912350597,0.534236,0.5312874506418402,0.002,0.7437487689869668,1.1989011130883587,0.1673333333333342
arc_challenge,amazon_polarity,0.7183016930941123,0.4431453477203374,0.0119521912350597,0.5800720000000001,0.5674599167651503,0.002,0.807560396386256,1.2805277538945663,0.1673333333333342
arc_challenge,ag_news,0.7183016930941123,0.4431453477203374,0.0119521912350597,0.728848,0.6854534535339869,0.0,1.014682280450237,1.5467914919115129,0.0
arc_challenge,dbpedia_14,0.7183016930941123,0.4431453477203374,0.0119521912350597,0.715024,0.629186387591419,0.0,0.9954368851895733,1.4198194583969532,0.0
arc_challenge,rte,0.7183016930941123,0.4431453477203374,0.0119521912350597,0.5508839999999999,0.5336725836828502,0.002,0.7669256599229856,1.2042833946654523,0.1673333333333342
arc_challenge,copa,0.7183016930941123,0.4431453477203374,0.0119521912350597,0.6722999999999999,0.6640122033406421,0.09,0.9359576992002367,1.4984072534135924,7.530000000000038
arc_challenge,boolq,0.7183016930941123,0.4431453477203374,0.0119521912350597,0.5437960000000001,0.5409633678486909,0.004,0.757057939899289,1.2207357487369697,0.3346666666666684
open_book_qa,commonsense_qa,0.7455080000000001,0.7315102088636468,0.082,0.7239800000000001,0.6942119457589986,0.0,0.9711230462986313,0.949011971873108,0.0
open_book_qa,race,0.7455080000000001,0.7315102088636468,0.082,0.5127253333333333,0.2736878512682984,0.0,0.687752959503229,0.374140849918492,0.0
open_book_qa,arc_easy,0.7455080000000001,0.7315102088636468,0.082,0.8559039999999999,0.8246254593932565,0.378,1.1480815765893857,1.1272917990772242,4.609756097560975
open_book_qa,arc_challenge,0.7455080000000001,0.7315102088636468,0.082,0.488513236772536,0.24190318909139283,0.00398406374501992,0.6552756466363017,0.33069010679587585,0.04858614323195024
open_book_qa,open_book_qa,0.7455080000000001,0.7315102088636468,0.082,0.7455080000000001,0.7315102088636468,0.082,1.0,1.0,1.0
open_book_qa,got_cities,0.7455080000000001,0.7315102088636468,0.082,0.5703035650099664,0.6817912428593231,0.4389438943894389,0.764986512565883,0.9320324372758121,5.352974321822425
open_book_qa,got_sp_en_trans,0.7455080000000001,0.7315102088636468,0.082,0.8127229488703924,0.8333103158510884,0.46551724137931033,1.0901599296994697,1.139164301132012,5.677039529015979
open_book_qa,got_larger_than,0.7455080000000001,0.7315102088636468,0.082,0.3591977440214811,0.42606147723433124,0.029055690072639227,0.48181608248534025,0.5824409175316771,0.3543376838126735
open_book_qa,imdb,0.7455080000000001,0.7315102088636468,0.082,0.518058,0.5220028462016131,0.0,0.694906023811951,0.7135961192018226,0.0
open_book_qa,amazon_polarity,0.7455080000000001,0.7315102088636468,0.082,0.568484,0.5659814085856778,0.004,0.7625458076908631,0.7737163497210693,0.04878048780487805
open_book_qa,ag_news,0.7455080000000001,0.7315102088636468,0.082,0.656184,0.6234086240887584,0.002,0.8801837136556548,0.8522213586836783,0.024390243902439025
open_book_qa,dbpedia_14,0.7455080000000001,0.7315102088636468,0.082,0.712744,0.6552861532053789,0.0,0.9560514441159585,0.8957990541558168,0.0
open_book_qa,rte,0.7455080000000001,0.7315102088636468,0.082,0.529096,0.5530640742379782,0.002,0.7097120352833235,0.7560579025918545,0.024390243902439025
open_book_qa,copa,0.7455080000000001,0.7315102088636468,0.082,0.5515000000000001,0.5687110773937702,0.02,0.7397640266771115,0.7774479023023146,0.24390243902439024
open_book_qa,boolq,0.7455080000000001,0.7315102088636468,0.082,0.632636,0.6048545944910123,0.006,0.8485971981521324,0.8268573523131199,0.07317073170731707
got_cities,commonsense_qa,0.999411822370356,0.9994297243105378,1.0,0.6735840000000001,0.6556808293768457,0.006,0.6739804202059834,0.6560549615723815,0.006
got_cities,race,0.999411822370356,0.9994297243105378,1.0,0.5807306666666666,0.29425126483907954,0.0,0.5810724404773581,0.2944191649313517,0.0
got_cities,arc_easy,0.999411822370356,0.9994297243105378,1.0,0.720928,0.7012003931558667,0.058,0.7213522832761157,0.7016004988640835,0.058
got_cities,arc_challenge,0.999411822370356,0.9994297243105378,1.0,0.6080404683003633,0.33190497792297574,0.0,0.6083983145789117,0.3320943632649532,0.0
got_cities,open_book_qa,0.999411822370356,0.9994297243105378,1.0,0.631884,0.6483777417045246,0.004,0.6322558787640999,0.6487477067502786,0.004
got_cities,got_cities,0.999411822370356,0.9994297243105378,1.0,0.999411822370356,0.9994297243105378,1.0,1.0,1.0,1.0
got_cities,got_sp_en_trans,0.999411822370356,0.9994297243105378,1.0,0.9247919143876338,0.8790940647875112,0.7931034482758621,0.9253361764265081,0.8795956768185569,0.7931034482758621
got_cities,got_larger_than,0.999411822370356,0.9994297243105378,1.0,0.7854006296572061,0.7537273955668414,0.021791767554479417,0.785862856609432,0.7541574732398564,0.021791767554479417
got_cities,imdb,0.999411822370356,0.9994297243105378,1.0,0.454728,0.5054624028540293,0.018,0.45499561824423734,0.5057508202517444,0.018
got_cities,amazon_polarity,0.999411822370356,0.9994297243105378,1.0,0.44373599999999996,0.4642418507384306,0.0,0.4439971491907797,0.46450674764420324,0.0
got_cities,ag_news,0.999411822370356,0.9994297243105378,1.0,0.489952,0.4983581119685446,0.002,0.4902403484060813,0.49864247565014114,0.002
got_cities,dbpedia_14,0.999411822370356,0.9994297243105378,1.0,0.507884,0.5036142872105642,0.0,0.5081829018146149,0.5039016500714799,0.0
got_cities,rte,0.999411822370356,0.9994297243105378,1.0,0.555904,0.5528040475367446,0.002,0.5562311627268267,0.5531194781284893,0.002
got_cities,copa,0.999411822370356,0.9994297243105378,1.0,0.5899000000000001,0.5931997434312015,0.03,0.5902471701814616,0.5935382238510304,0.03
got_cities,boolq,0.999411822370356,0.9994297243105378,1.0,0.5063599999999999,0.5001472475518763,0.002,0.5066580049043647,0.5004326321161858,0.002
got_sp_en_trans,commonsense_qa,0.9821640903686089,0.9371337094336132,1.0,0.636708,0.6130688346472579,0.012,0.6482704939467312,0.654195691047957,0.012
got_sp_en_trans,race,0.9821640903686089,0.9371337094336132,1.0,0.56072,0.28097870622854293,0.0,0.5709025665859564,0.2998277656646899,0.0
got_sp_en_trans,arc_easy,0.9821640903686089,0.9371337094336132,1.0,0.6990799999999999,0.694570094867877,0.022,0.7117751573849878,0.7411643481351906,0.022
got_sp_en_trans,arc_challenge,0.9821640903686089,0.9371337094336132,1.0,0.5465295028165044,0.2816976974031401,0.0,0.5564543727223731,0.3005949893461768,0.0
got_sp_en_trans,open_book_qa,0.9821640903686089,0.9371337094336132,1.0,0.5988519999999999,0.5700168791606103,0.002,0.6097270363196124,0.6082556559672987,0.002
got_sp_en_trans,got_cities,0.9821640903686089,0.9371337094336132,1.0,0.8943023015172806,0.8709595560848781,0.38943894389438943,0.9105426580823643,0.929386647089315,0.38943894389438943
got_sp_en_trans,got_sp_en_trans,0.9821640903686089,0.9371337094336132,1.0,0.9821640903686089,0.9371337094336132,1.0,1.0,1.0,1.0
got_sp_en_trans,got_larger_than,0.9821640903686089,0.9371337094336132,1.0,0.5645926282032492,0.6412885496387979,0.09927360774818401,0.5748455209672306,0.6843084857403979,0.09927360774818401
got_sp_en_trans,imdb,0.9821640903686089,0.9371337094336132,1.0,0.49586399999999997,0.5701282253732365,0.0,0.5048687941888619,0.6083744716832477,0.0
got_sp_en_trans,amazon_polarity,0.9821640903686089,0.9371337094336132,1.0,0.541728,0.536467038107703,0.002,0.5515656755447942,0.5724551712390478,0.002
got_sp_en_trans,ag_news,0.9821640903686089,0.9371337094336132,1.0,0.599056,0.5837403646882365,0.0,0.6099347409200968,0.6228997621279024,0.0
got_sp_en_trans,dbpedia_14,0.9821640903686089,0.9371337094336132,1.0,0.566072,0.538874190559765,0.0,0.5763517578692494,0.5750238041116362,0.0
got_sp_en_trans,rte,0.9821640903686089,0.9371337094336132,1.0,0.553376,0.593946238893283,0.03,0.563425200968523,0.6337902829813405,0.03
got_sp_en_trans,copa,0.9821640903686089,0.9371337094336132,1.0,0.5765,0.576484882761936,0.02,0.5869691283292978,0.6151575564498188,0.02
got_sp_en_trans,boolq,0.9821640903686089,0.9371337094336132,1.0,0.5766399999999999,0.5690758902243427,0.002,0.5871116707021791,0.6072515421180207,0.002
got_larger_than,commonsense_qa,0.9825349272142064,0.9844429808314812,0.9418886198547216,0.6481439999999999,0.6204321203870697,0.004,0.6596650989677189,0.6302367252017377,0.0042467866323907455
got_larger_than,race,0.9825349272142064,0.9844429808314812,0.9418886198547216,0.5484293333333333,0.2836332340805429,0.004,0.5581779518905265,0.28811545168515534,0.0042467866323907455
