Source,Target,InDist_AUC,InDist_MAP,InDist_BRP_90,OutDist_AUC,OutDist_MAP,OutDist_BRP_90,Recovered_AUC,Recovered_MAP,Recovered_BRP_90
got_larger_than,arc_easy,0.9825349272142064,0.9844429808314812,0.9418886198547216,0.7140519999999999,0.6960852939809334,0.062,0.7267446481770988,0.7070854356572335,0.06582519280205655
got_larger_than,arc_challenge,0.9825349272142064,0.9844429808314812,0.9418886198547216,0.6268650365161517,0.33049948923760125,0.0,0.6380078907662956,0.33572232792848444,0.0
got_larger_than,open_book_qa,0.9825349272142064,0.9844429808314812,0.9418886198547216,0.625856,0.6131824681330793,0.004,0.6369809180977386,0.6228725076745151,0.0042467866323907455
got_larger_than,got_cities,0.9825349272142064,0.9844429808314812,0.9418886198547216,0.45517324009628685,0.48074229040344685,0.0033003300330033004,0.46326418276737014,0.48833939574377566,0.003503949366659031
got_larger_than,got_sp_en_trans,0.9825349272142064,0.9844429808314812,0.9418886198547216,0.6316884661117717,0.6141679859646492,0.0,0.642917059348522,0.6238735995109742,0.0
got_larger_than,got_larger_than,0.9825349272142064,0.9844429808314812,0.9418886198547216,0.9825349272142064,0.9844429808314812,0.9418886198547216,1.0,1.0,1.0
got_larger_than,imdb,0.9825349272142064,0.9844429808314812,0.9418886198547216,0.58769,0.5729010928439958,0.0,0.5981364974640493,0.5819545712643627,0.0
got_larger_than,amazon_polarity,0.9825349272142064,0.9844429808314812,0.9418886198547216,0.549704,0.5445439405424226,0.0,0.5594752764246077,0.5531492947234886,0.0
got_larger_than,ag_news,0.9825349272142064,0.9844429808314812,0.9418886198547216,0.6880400000000001,0.650149593526419,0.002,0.7002702712572351,0.6604238195464495,0.0021233933161953727
got_larger_than,dbpedia_14,0.9825349272142064,0.9844429808314812,0.9418886198547216,0.7269120000000001,0.6955334873260635,0.022,0.7398332414105856,0.706524908876491,0.023357326478149098
got_larger_than,rte,0.9825349272142064,0.9844429808314812,0.9418886198547216,0.525716,0.5124690209481905,0.0,0.5350608771645087,0.5205674995166794,0.0
got_larger_than,copa,0.9825349272142064,0.9844429808314812,0.9418886198547216,0.56555,0.5715128542080562,0.0,0.5756029473715616,0.580544394481176,0.0
got_larger_than,boolq,0.9825349272142064,0.9844429808314812,0.9418886198547216,0.42743,0.45300527737569035,0.0,0.4350277920520318,0.46016405845371827,0.0
imdb,commonsense_qa,0.64412,0.6785714173006816,0.002,0.5208480000000001,0.5196234493344063,0.0,0.808619511892194,0.7657608854222577,0.0
imdb,race,0.64412,0.6785714173006816,0.002,0.5462826666666666,0.2706591685720766,0.0,0.8481069779958185,0.3988661497838258,0.0
imdb,arc_easy,0.64412,0.6785714173006816,0.002,0.55854,0.5435810589150933,0.0,0.8671365584052662,0.8010668369696852,0.0
imdb,arc_challenge,0.64412,0.6785714173006816,0.002,0.6199767020037341,0.35121732904505504,0.0,0.9625173911751446,0.5175834408737366,0.0
imdb,open_book_qa,0.64412,0.6785714173006816,0.002,0.5364279999999999,0.5318827652205538,0.002,0.8328075513879399,0.7838272459756014,1.0
imdb,got_cities,0.64412,0.6785714173006816,0.002,0.07585312986744219,0.3160475980016445,0.0,0.11776241984015741,0.46575436268574916,0.0
imdb,got_sp_en_trans,0.64412,0.6785714173006816,0.002,0.3781212841854935,0.40631382331622334,0.0,0.5870354657292018,0.5987782758851184,0.0
imdb,got_larger_than,0.64412,0.6785714173006816,0.002,0.6658830150848044,0.7005757079102766,0.13559322033898305,1.0337872059318207,1.0324273761737959,67.79661016949153
imdb,imdb,0.64412,0.6785714173006816,0.002,0.64412,0.6785714173006816,0.002,1.0,1.0,1.0
imdb,amazon_polarity,0.64412,0.6785714173006816,0.002,0.5995560000000001,0.5827145703860599,0.002,0.930814134012296,0.8587372758847776,1.0
imdb,ag_news,0.64412,0.6785714173006816,0.002,0.660716,0.6013047809258245,0.002,1.0257653853319257,0.8861333760826247,1.0
imdb,dbpedia_14,0.64412,0.6785714173006816,0.002,0.7804199999999999,0.7395223096069385,0.008,1.2116065329441716,1.0898223691011273,4.0
imdb,rte,0.64412,0.6785714173006816,0.002,0.510512,0.5039553678231652,0.002,0.7925728125194063,0.7426710807063919,1.0
imdb,copa,0.64412,0.6785714173006816,0.002,0.5044,0.5188684988360256,0.01,0.7830838974104203,0.764648326774586,5.0
imdb,boolq,0.64412,0.6785714173006816,0.002,0.506544,0.5035359592228333,0.002,0.786412469726138,0.7420530048640579,1.0
amazon_polarity,commonsense_qa,0.801856,0.781671320631727,0.138,0.728816,0.7094387017857408,0.014,0.9089113257243195,0.9075920825806816,0.10144927536231883
amazon_polarity,race,0.801856,0.781671320631727,0.138,0.5717226666666666,0.28870002869679295,0.0,0.7129991752467607,0.36933685690741846,0.0
amazon_polarity,arc_easy,0.801856,0.781671320631727,0.138,0.843336,0.8379731471851654,0.352,1.0517299864314789,1.072027494251595,2.550724637681159
amazon_polarity,arc_challenge,0.801856,0.781671320631727,0.138,0.637168282810015,0.36898736151432143,0.0,0.7946168424380625,0.4720492511048188,0.0
amazon_polarity,open_book_qa,0.801856,0.781671320631727,0.138,0.7010080000000001,0.6765243943520638,0.006,0.874231782265145,0.8654844772932362,0.043478260869565216
amazon_polarity,got_cities,0.801856,0.781671320631727,0.138,0.959132546918058,0.9600298023519219,0.8943894389438944,1.1961406373688768,1.228175803579502,6.4810828908977856
amazon_polarity,got_sp_en_trans,0.801856,0.781671320631727,0.138,0.9075505350772889,0.9103747875115453,0.7241379310344828,1.131812364161756,1.1646516425545759,5.247376311844078
amazon_polarity,got_larger_than,0.801856,0.781671320631727,0.138,0.8864740955273233,0.903091353221043,0.6561743341404358,1.1055277949249283,1.1553338716472128,4.75488647927852
amazon_polarity,imdb,0.801856,0.781671320631727,0.138,0.7042599999999999,0.6873418528157562,0.008,0.8782873732939579,0.8793233609495408,0.05797101449275362
amazon_polarity,amazon_polarity,0.801856,0.781671320631727,0.138,0.801856,0.781671320631727,0.138,1.0,1.0,1.0
amazon_polarity,ag_news,0.801856,0.781671320631727,0.138,0.913876,0.8877784958590584,0.632,1.1397008939260915,1.1357439788651558,4.579710144927536
amazon_polarity,dbpedia_14,0.801856,0.781671320631727,0.138,0.934404,0.9200598408145915,0.65,1.1653015005187963,1.177041828873832,4.7101449275362315
amazon_polarity,rte,0.801856,0.781671320631727,0.138,0.570104,0.614546282643446,0.02,0.7109805251815788,0.786195254223713,0.14492753623188404
amazon_polarity,copa,0.801856,0.781671320631727,0.138,0.709,0.6933940808408824,0.03,0.8841986591108627,0.8870660372706253,0.21739130434782605
amazon_polarity,boolq,0.801856,0.781671320631727,0.138,0.6708160000000001,0.6649596295873337,0.018,0.8365791364035439,0.8506895571529094,0.13043478260869562
ag_news,commonsense_qa,0.9377,0.9205431995223065,0.834,0.7181079999999999,0.7061654811639755,0.076,0.7658184920550282,0.7671182422839286,0.09112709832134293
ag_news,race,0.9377,0.9205431995223065,0.834,0.5325013333333333,0.26781422368722707,0.0,0.5678802744303437,0.29093064163224797,0.0
ag_news,arc_easy,0.9377,0.9205431995223065,0.834,0.838488,0.830413047453351,0.276,0.8941964380932068,0.9020902526728498,0.3309352517985612
ag_news,arc_challenge,0.9377,0.9205431995223065,0.834,0.5941361390220161,0.3060316280998803,0.0,0.6336100448139236,0.3324467860483767,0.0
ag_news,open_book_qa,0.9377,0.9205431995223065,0.834,0.69584,0.6741275643875764,0.006,0.7420710248480324,0.7323149687460605,0.007194244604316547
ag_news,got_cities,0.9377,0.9205431995223065,0.834,0.9290265660229389,0.926321106920382,0.8151815181518152,0.9907503103582584,1.006276628192,0.9774358730837113
ag_news,got_sp_en_trans,0.9377,0.9205431995223065,0.834,0.8156956004756243,0.7785823045432418,0.3103448275862069,0.869889730698117,0.8457857327578632,0.3721161002232697
ag_news,got_larger_than,0.9377,0.9205431995223065,0.834,0.7869542531175068,0.7393543136601108,0.004842615012106538,0.8392388323744341,0.803171772974675,0.005806492820271628
ag_news,imdb,0.9377,0.9205431995223065,0.834,0.641848,0.6325193857782594,0.0,0.6844918417404287,0.6871153750377929,0.0
ag_news,amazon_polarity,0.9377,0.9205431995223065,0.834,0.7181679999999999,0.7065043921397014,0.022,0.765882478404607,0.7674864064025726,0.026378896882494004
ag_news,ag_news,0.9377,0.9205431995223065,0.834,0.9377,0.9205431995223065,0.834,1.0,1.0,1.0
ag_news,dbpedia_14,0.9377,0.9205431995223065,0.834,0.9297080000000001,0.9101864568185224,0.554,0.9914770182361098,0.9887493137647875,0.6642685851318946
ag_news,rte,0.9377,0.9205431995223065,0.834,0.5569160000000001,0.5450701296796635,0.004,0.5939170310333797,0.5921179255493001,0.004796163069544365
ag_news,copa,0.9377,0.9205431995223065,0.834,0.5973999999999999,0.616145806294857,0.09,0.6370907539724858,0.6693285080098261,0.1079136690647482
ag_news,boolq,0.9377,0.9205431995223065,0.834,0.6176079999999999,0.6042542110227795,0.002,0.6586413565106111,0.6564104882164602,0.0023980815347721825
dbpedia_14,commonsense_qa,0.98894,0.9899974242610406,0.972,0.630296,0.6033544860360711,0.0,0.6373450360992577,0.6094505614359859,0.0
dbpedia_14,race,0.98894,0.9899974242610406,0.972,0.529936,0.271001199440849,0.0,0.535862640807329,0.27373929749679016,0.0
dbpedia_14,arc_easy,0.98894,0.9899974242610406,0.972,0.653104,0.621964471576641,0.0,0.6604081137379416,0.6282485755363366,0.0
dbpedia_14,arc_challenge,0.98894,0.9899974242610406,0.972,0.5532529428348023,0.27951854273396165,0.0,0.5594403531405366,0.282342696944491,0.0
dbpedia_14,open_book_qa,0.98894,0.9899974242610406,0.972,0.596156,0.5626493778556657,0.0,0.6028232248670293,0.5683341835718831,0.0
dbpedia_14,got_cities,0.98894,0.9899974242610406,0.972,0.7032099249528913,0.7181633609366388,0.21782178217821782,0.711074407904313,0.7254194236643537,0.2240964837224463
dbpedia_14,got_sp_en_trans,0.98894,0.9899974242610406,0.972,0.4973246135552913,0.4566964485203445,0.0,0.5028865386730148,0.4613107441781825,0.0
dbpedia_14,got_larger_than,0.98894,0.9899974242610406,0.972,0.5748641312313492,0.5068265025733834,0.0,0.5812932344038558,0.5119472941575496,0.0
dbpedia_14,imdb,0.98894,0.9899974242610406,0.972,0.6128480000000001,0.5822770918862251,0.0,0.6197019030477077,0.5881602089226158,0.0
dbpedia_14,amazon_polarity,0.98894,0.9899974242610406,0.972,0.6442239999999999,0.5884451114815714,0.002,0.6514288025562722,0.5943905479560231,0.00205761316872428
dbpedia_14,ag_news,0.98894,0.9899974242610406,0.972,0.888152,0.8523882623763969,0.174,0.8980848180880538,0.8610004849382726,0.17901234567901234
dbpedia_14,dbpedia_14,0.98894,0.9899974242610406,0.972,0.98894,0.9899974242610406,0.972,1.0,1.0,1.0
dbpedia_14,rte,0.98894,0.9899974242610406,0.972,0.5236320000000001,0.5160657102174603,0.002,0.5294881388152972,0.5212798514124064,0.00205761316872428
dbpedia_14,copa,0.98894,0.9899974242610406,0.972,0.5878,0.5940987956741505,0.02,0.5943737739397739,0.6001013549278686,0.0205761316872428
dbpedia_14,boolq,0.98894,0.9899974242610406,0.972,0.568956,0.5701255499727762,0.004,0.5753190284547091,0.5758858922267727,0.00411522633744856
rte,commonsense_qa,0.6333,0.6155488935001987,0.0,0.6758679999999999,0.6513446927291943,0.002,1.0672161692720668,1.0581526497845684,0.0
rte,race,0.6333,0.6155488935001987,0.0,0.6306666666666667,0.32572599499000315,0.0,0.9958418864150745,0.5291634806421726,0.0
rte,arc_easy,0.6333,0.6155488935001987,0.0,0.7669840000000001,0.7522175769363489,0.002,1.2110911100584243,1.2220273399550934,0.0
rte,arc_challenge,0.6333,0.6155488935001987,0.0,0.6652748152915707,0.4058588426750401,0.00796812749003984,1.0504892077871004,0.6593446060266682,0.0
rte,open_book_qa,0.6333,0.6155488935001987,0.0,0.648968,0.6348219858116724,0.008,1.0247402494868152,1.0313104166297513,0.0
rte,got_cities,0.6333,0.6155488935001987,0.0,0.9702861375246435,0.973417546004747,0.9075907590759076,1.5321113809010636,1.5813813594393744,0.0
rte,got_sp_en_trans,0.6333,0.6155488935001987,0.0,0.8332342449464922,0.7975340867943403,0.3275862068965517,1.3157022658242417,1.295647015559265,0.0
rte,got_larger_than,0.6333,0.6155488935001987,0.0,0.8299515152225786,0.8207275750902612,0.14527845036319612,1.3105187355480477,1.3333263754619944,0.0
rte,imdb,0.6333,0.6155488935001987,0.0,0.535976,0.5468108092998514,0.004,0.8463224380230538,0.8883304235842556,0.0
rte,amazon_polarity,0.6333,0.6155488935001987,0.0,0.575296,0.5676544268776932,0.004,0.9084099163113849,0.9221922626646878,0.0
rte,ag_news,0.6333,0.6155488935001987,0.0,0.620344,0.5913144944888553,0.0,0.9795420811621665,0.9606296116080411,0.0
rte,dbpedia_14,0.6333,0.6155488935001987,0.0,0.6317280000000001,0.5988073427125907,0.002,0.9975177640928471,0.9728022404647494,0.0
rte,rte,0.6333,0.6155488935001987,0.0,0.6333,0.6155488935001987,0.0,1.0,1.0,0.0
rte,copa,0.6333,0.6155488935001987,0.0,0.6151,0.6136943965562744,0.09,0.9712616453497552,0.9969872467264477,0.0
rte,boolq,0.6333,0.6155488935001987,0.0,0.569356,0.5559635416096997,0.0,0.899030475288173,0.9031996442204965,0.0
copa,commonsense_qa,0.7897000000000001,0.787709856178678,0.19,0.739844,0.7255229628384721,0.038,0.936867164746106,0.921053554360884,0.19999999999999998
copa,race,0.7897000000000001,0.787709856178678,0.19,0.5621866666666666,0.2731126706517434,0.0,0.7118990333882064,0.34671734587232667,0.0
copa,arc_easy,0.7897000000000001,0.787709856178678,0.19,0.8616079999999999,0.8540437171707007,0.31,1.0910573635557805,1.0842110333794988,1.631578947368421
copa,arc_challenge,0.7897000000000001,0.787709856178678,0.19,0.5787690360055107,0.2827591172825825,0.0,0.7328973483671148,0.3589635384966462,0.0
copa,open_book_qa,0.7897000000000001,0.787709856178678,0.19,0.719068,0.7126353641732337,0.01,0.9105584399138913,0.9046927096105613,0.05263157894736842
copa,got_cities,0.7897000000000001,0.787709856178678,0.19,0.49141151738936273,0.4449379235541427,0.0,0.6222762028483761,0.5648500143347406,0.0
copa,got_sp_en_trans,0.7897000000000001,0.787709856178678,0.19,0.8668252080856125,0.8249665975041058,0.4827586206896552,1.0976639332475782,1.047297543674478,2.540834845735027
copa,got_larger_than,0.7897000000000001,0.787709856178678,0.19,0.5429532916297803,0.6836308424280481,0.29539951573849876,0.6875437401922,0.8678713831822089,1.5547342933605197
copa,imdb,0.7897000000000001,0.787709856178678,0.19,0.484136,0.510333397558763,0.008,0.6130631885526149,0.6478697626490063,0.042105263157894736
copa,amazon_polarity,0.7897000000000001,0.787709856178678,0.19,0.636396,0.6399699473755651,0.018,0.805870583765987,0.8124437473464841,0.09473684210526315
copa,ag_news,0.7897000000000001,0.787709856178678,0.19,0.8100999999999999,0.7558709789140252,0.0,1.0258325946561984,0.9595804508285464,0.0
copa,dbpedia_14,0.7897000000000001,0.787709856178678,0.19,0.766904,0.6642161227795603,0.0,0.9711333417753577,0.8432243389739873,0.0
copa,rte,0.7897000000000001,0.787709856178678,0.19,0.566864,0.5661405066943255,0.006,0.7178219577054578,0.7187170533078954,0.031578947368421054
copa,copa,0.7897000000000001,0.787709856178678,0.19,0.7897000000000001,0.787709856178678,0.19,1.0,1.0,1.0
copa,boolq,0.7897000000000001,0.787709856178678,0.19,0.599736,0.5783775011369139,0.0,0.7594478916044067,0.7342519540668528,0.0
boolq,commonsense_qa,0.7256000000000001,0.7128453534875884,0.094,0.6486419999999999,0.6130173384146529,0.0,0.8939388092613008,0.8599583842631112,0.0
boolq,race,0.7256000000000001,0.7128453534875884,0.094,0.5686986666666667,0.3361018128030729,0.0,0.7837633223079749,0.4714933065898491,0.0
boolq,arc_easy,0.7256000000000001,0.7128453534875884,0.094,0.76072,0.7526400955314815,0.164,1.0484013230429987,1.055825210684474,1.7446808510638299
boolq,arc_challenge,0.7256000000000001,0.7128453534875884,0.094,0.587971212612833,0.3356613918470969,0.0,0.8103241629173552,0.47087547138362773,0.0
boolq,open_book_qa,0.7256000000000001,0.7128453534875884,0.094,0.617732,0.6041723986535468,0.004,0.8513395810363834,0.8475504479304518,0.0425531914893617
boolq,got_cities,0.7256000000000001,0.7128453534875884,0.094,0.7419479571719548,0.7255505229780727,0.28052805280528054,1.0225302607110731,1.0178231778159517,2.9843409872902185
boolq,got_sp_en_trans,0.7256000000000001,0.7128453534875884,0.094,0.7113555291319857,0.6258684471302165,0.0,0.9803687005677861,0.877986289828729,0.0
boolq,got_larger_than,0.7256000000000001,0.7128453534875884,0.094,0.8213157138753232,0.7874943566928343,0.0,1.1319125053408532,1.104719772444369,0.0
boolq,imdb,0.7256000000000001,0.7128453534875884,0.094,0.6994119999999999,0.6948835374967515,0.054,0.9639084895259094,0.974802647021603,0.5744680851063829
boolq,amazon_polarity,0.7256000000000001,0.7128453534875884,0.094,0.675732,0.6463677927131192,0.0,0.9312734288864386,0.9067433624288516,0.0
boolq,ag_news,0.7256000000000001,0.7128453534875884,0.094,0.769044,0.7347997541227662,0.012,1.0598732083792721,1.0307982657497397,0.1276595744680851
boolq,dbpedia_14,0.7256000000000001,0.7128453534875884,0.094,0.8413080000000001,0.8103495936001637,0.224,1.1594652701212789,1.1367817572711063,2.382978723404255
boolq,rte,0.7256000000000001,0.7128453534875884,0.094,0.5530919999999999,0.5299150802094295,0.0,0.7622546857772875,0.7433801421540107,0.0
boolq,copa,0.7256000000000001,0.7128453534875884,0.094,0.6381,0.6400200161284889,0.06,0.8794101433296581,0.8978385185471123,0.6382978723404255
boolq,boolq,0.7256000000000001,0.7128453534875884,0.094,0.7256000000000001,0.7128453534875884,0.094,1.0,1.0,1.0
